City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,0,Porto Santo,PT,2022-02-01 20:28:30,33.072,-16.3415,64.31,82,20,21.85,few clouds
1,1,Kaitangata,NZ,2022-02-01 20:28:31,-46.2817,169.8464,61.41,91,100,3.65,overcast clouds
3,3,Bluff,NZ,2022-02-01 20:27:32,-46.6,168.3333,70.81,74,100,13.04,overcast clouds
4,4,Naze,JP,2022-02-01 20:25:47,28.3667,129.4833,55.63,71,100,10.74,overcast clouds
14,14,Bredasdorp,ZA,2022-02-01 20:28:35,-34.5322,20.0403,75.6,76,3,3.06,clear sky
18,18,Phrae,TH,2022-02-01 20:28:37,18.0833,100.0,62.67,64,85,1.03,overcast clouds
19,19,Port Lincoln,AU,2022-02-01 20:25:40,-34.7333,135.8667,60.66,56,52,17.87,broken clouds
25,25,Kensington,AU,2022-02-01 20:28:40,-33.9167,151.2167,72.72,93,75,18.41,light rain
26,26,San Jose,US,2022-02-01 20:24:11,37.3394,-121.895,60.91,30,0,10.0,clear sky
30,30,Mataura,NZ,2022-02-01 20:28:41,-46.1927,168.8643,70.48,66,100,5.5,overcast clouds
32,32,Taoudenni,ML,2022-02-01 20:28:42,22.6783,-3.9836,74.53,17,3,10.6,clear sky
34,34,Kabompo,ZM,2022-02-01 20:28:43,-13.5927,24.2008,64.87,93,100,1.54,overcast clouds
36,36,Cape Town,ZA,2022-02-01 20:26:45,-33.9258,18.4232,69.1,82,20,1.01,few clouds
38,38,Saldanha,ZA,2022-02-01 20:28:44,-33.0117,17.9442,66.25,97,21,9.13,few clouds
48,48,Dromolaxia,CY,2022-02-01 20:29:48,34.8761,33.586,57.65,77,40,2.3,scattered clouds
53,53,Hermanus,ZA,2022-02-01 20:27:09,-34.4187,19.2345,70.9,84,26,1.05,scattered clouds
59,59,Tahta,EG,2022-02-01 20:29:52,26.7693,31.5021,57.31,44,0,1.95,clear sky
63,63,Ahipara,NZ,2022-02-01 20:29:54,-35.1667,173.1667,70.48,83,100,15.64,overcast clouds
65,65,Barcelona,ES,2022-02-01 20:27:31,41.3888,2.159,57.33,54,0,5.01,clear sky
66,66,San Lucas Toliman,GT,2022-02-01 20:29:54,14.6333,-91.1333,73.13,60,56,5.88,broken clouds
69,69,Avera,US,2022-02-01 20:29:56,33.194,-82.5271,64.74,46,0,10.22,clear sky
71,71,Baturaja,ID,2022-02-01 20:29:56,-4.1333,104.1667,72.61,99,100,2.39,overcast clouds
74,74,Muros,ES,2022-02-01 20:27:04,42.7762,-9.0603,56.08,68,0,13.33,clear sky
79,79,Coquimbo,CL,2022-02-01 20:26:13,-29.9533,-71.3436,71.33,60,0,12.66,clear sky
82,82,Constitucion,CL,2022-02-01 20:27:13,-35.3333,-72.4167,67.37,63,5,7.47,clear sky
83,83,Los Llanos De Aridane,ES,2022-02-01 20:30:01,28.6585,-17.9182,60.55,72,75,2.3,broken clouds
89,89,Xai-Xai,MZ,2022-02-01 20:31:04,-25.0519,33.6442,75.27,84,1,7.0,clear sky
94,94,Sao Filipe,CV,2022-02-01 20:31:06,14.8961,-24.4956,74.73,75,84,2.42,broken clouds
96,96,Hanmer Springs,NZ,2022-02-01 20:31:07,-42.5167,172.8167,68.65,71,100,7.7,heavy intensity rain
97,97,Lompoc,US,2022-02-01 20:31:08,34.6391,-120.4579,67.69,30,0,14.97,clear sky
116,116,Cidreira,BR,2022-02-01 20:31:15,-30.1811,-50.2056,74.32,67,8,9.28,clear sky
117,117,Salalah,OM,2022-02-01 20:30:13,17.0151,54.0924,69.89,60,0,5.75,clear sky
121,121,Sapouy,BF,2022-02-01 20:31:16,11.5544,-1.7736,71.04,10,50,7.09,scattered clouds
124,124,Nishihara,JP,2022-02-01 20:31:18,26.1842,127.7558,61.88,94,100,8.05,mist
129,129,Hamilton,US,2022-02-01 20:31:21,39.1834,-84.5333,61.65,38,0,17.27,clear sky
135,135,Camaguey,CU,2022-02-01 20:32:23,21.3808,-77.9169,73.74,83,75,13.8,broken clouds
138,138,Wanning,CN,2022-02-01 20:32:24,18.8003,110.3967,68.13,92,96,6.22,overcast clouds
139,139,Busselton,AU,2022-02-01 20:32:24,-33.65,115.3333,60.04,67,21,18.28,few clouds
148,148,Hualmay,PE,2022-02-01 20:32:27,-11.0964,-77.6139,74.79,72,37,10.94,scattered clouds
150,150,Victoria,HK,2022-02-01 20:28:02,22.2855,114.1577,61.25,91,100,4.0,overcast clouds
153,153,Pringsewu,ID,2022-02-01 20:32:29,-5.3582,104.9744,72.37,97,100,2.37,light rain
165,165,Basco,PH,2022-02-01 20:32:33,20.4487,121.9702,73.71,75,96,17.09,overcast clouds
168,168,Port Blair,IN,2022-02-01 20:32:34,11.6667,92.75,74.66,73,19,3.71,few clouds
171,171,Palma Del Rio,ES,2022-02-01 20:32:36,37.7002,-5.2812,55.38,61,0,4.45,clear sky
179,179,Te Anau,NZ,2022-02-01 20:32:39,-45.4167,167.7167,66.49,95,95,4.29,overcast clouds
182,182,Ribeira Grande,PT,2022-02-01 20:33:40,38.5167,-28.7,61.2,77,20,19.57,few clouds
183,183,Vila Franca Do Campo,PT,2022-02-01 20:33:41,37.7167,-25.4333,59.2,79,84,11.12,broken clouds
185,185,Tshane,BW,2022-02-01 20:33:41,-24.0196,21.8684,74.07,66,50,10.25,scattered clouds
190,190,Ponta Delgada,PT,2022-02-01 20:28:52,37.7333,-25.6667,59.5,77,20,6.91,few clouds
192,192,Chandler,US,2022-02-01 20:30:53,33.3062,-111.8412,68.95,26,75,0.0,broken clouds
193,193,Anjar,IN,2022-02-01 20:33:44,23.1333,70.0167,69.3,58,0,4.43,clear sky
195,195,Gondanglegi,ID,2022-02-01 20:33:44,-7.7479,112.0132,73.36,93,61,0.38,broken clouds
198,198,Nchelenge,ZM,2022-02-01 20:33:45,-9.3451,28.734,70.23,85,97,7.36,light rain
200,200,Rustenburg,ZA,2022-02-01 20:33:46,-25.6676,27.2421,70.93,47,98,2.17,overcast clouds
203,203,Chuy,UY,2022-02-01 20:33:47,-33.6971,-53.4616,71.35,51,0,9.57,clear sky
206,206,Lagoa,PT,2022-02-01 20:33:48,39.05,-27.9833,58.44,75,59,17.4,broken clouds
207,207,Galesong,ID,2022-02-01 20:33:49,-5.3166,119.3661,75.22,83,100,3.8,overcast clouds
213,213,Macenta,GN,2022-02-01 20:33:51,8.5435,-9.471,72.79,20,100,2.91,overcast clouds
218,218,Namikupa,TZ,2022-02-01 20:33:54,-10.8333,39.6,71.4,98,100,2.08,light rain
219,219,Iberia,US,2022-02-01 20:33:54,29.9502,-91.7507,71.98,68,100,18.41,moderate rain
224,224,Bengkulu,ID,2022-02-01 20:34:56,-3.8004,102.2655,73.81,85,100,5.91,overcast clouds
227,227,Guerrero Negro,MX,2022-02-01 20:34:57,27.9769,-114.0611,64.42,57,100,12.44,overcast clouds
239,239,Luangwa,ZM,2022-02-01 20:35:01,-15.6167,30.4167,72.25,94,5,1.7,clear sky
240,240,Coihaique,CL,2022-02-01 20:31:26,-45.5752,-72.0662,68.61,37,75,10.36,broken clouds
244,244,Masvingo,ZW,2022-02-01 20:33:19,-20.0637,30.8277,70.97,63,93,4.52,overcast clouds
246,246,Guiratinga,BR,2022-02-01 20:35:04,-16.3494,-53.7583,75.25,89,80,4.76,broken clouds
247,247,Ikwiriri,TZ,2022-02-01 20:35:04,-7.9562,38.9716,73.76,96,2,2.17,light rain
248,248,Bukama,CD,2022-02-01 20:35:05,-9.2,25.85,69.96,96,96,0.98,overcast clouds
251,251,Kruisfontein,ZA,2022-02-01 20:32:32,-34.0033,24.7314,74.88,68,100,4.94,overcast clouds
257,257,Brownsville,US,2022-02-01 20:35:08,25.9018,-97.4975,71.89,77,40,8.05,scattered clouds
259,259,Arlit,NE,2022-02-01 20:35:09,18.7369,7.3853,64.71,11,3,8.14,clear sky
266,266,Esperance,AU,2022-02-01 20:35:12,-33.8667,121.9,58.84,69,44,13.73,scattered clouds
267,267,Cockburn Town,TC,2022-02-01 20:35:12,21.4612,-71.1419,75.22,76,3,20.36,clear sky
269,269,Tunduma,TZ,2022-02-01 20:35:13,-9.3,32.7667,59.4,99,100,3.56,light rain
271,271,Airai,TL,2022-02-01 20:36:14,-8.9266,125.4092,59.23,83,80,2.98,broken clouds
284,284,Sa Kaeo,TH,2022-02-01 20:36:19,13.75,102.3333,75.15,84,25,5.17,scattered clouds
285,285,Namibe,AO,2022-02-01 20:32:23,-15.1961,12.1522,73.13,70,24,11.59,few clouds
290,290,Kibala,TD,2022-02-01 20:36:21,9.1104,18.3463,75.15,31,0,0.0,clear sky
295,295,East London,ZA,2022-02-01 20:36:23,-33.0153,27.9116,75.81,87,100,6.08,overcast clouds
296,296,Dingle,PH,2022-02-01 20:36:23,10.9995,122.6711,73.27,94,81,7.67,broken clouds
303,303,Meulaboh,ID,2022-02-01 20:36:26,4.1363,96.1285,75.2,88,91,4.16,overcast clouds
313,313,Kaoma,ZM,2022-02-01 20:36:30,-14.7833,24.8,63.86,93,46,1.1,scattered clouds
322,322,Laguna,US,2022-02-01 20:33:11,38.421,-121.4238,62.44,30,0,11.99,clear sky
324,324,Carnarvon,AU,2022-02-01 20:37:34,-24.8667,113.6333,75.27,83,100,16.11,overcast clouds
327,327,Kapit,MY,2022-02-01 20:37:35,2.0167,112.9333,71.69,99,92,0.96,overcast clouds
328,328,Rwamagana,RW,2022-02-01 20:37:36,-1.9487,30.4347,65.64,90,100,0.96,overcast clouds
331,331,Huarmey,PE,2022-02-01 20:37:37,-10.0681,-78.1522,75.04,72,100,10.09,overcast clouds
332,332,Buluang,PH,2022-02-01 20:37:37,13.3068,123.3425,74.79,91,100,4.65,overcast clouds
333,333,Jega,NG,2022-02-01 20:37:38,12.2175,4.3792,68.99,14,0,10.2,clear sky
334,334,Cam Ranh,VN,2022-02-01 20:37:38,11.9214,109.1591,73.36,83,20,5.75,few clouds
336,336,Kharan,PK,2022-02-01 20:37:39,28.5833,65.4167,60.22,22,0,2.13,clear sky
337,337,Misratah,LY,2022-02-01 20:37:39,32.3754,15.0925,55.8,55,52,30.76,broken clouds
340,340,Ponta Do Sol,PT,2022-02-01 20:37:41,32.6667,-17.1,67.01,72,48,11.81,scattered clouds
348,348,Callaway,US,2022-02-01 20:37:44,30.153,-85.5699,70.18,42,0,8.01,clear sky
351,351,Kisangani,CD,2022-02-01 20:37:14,0.5167,25.2,72.81,69,99,2.59,overcast clouds
354,354,Nouadhibou,MR,2022-02-01 20:37:46,20.931,-17.0347,73.38,56,91,10.36,overcast clouds
357,357,Ouesso,CG,2022-02-01 20:37:48,1.6136,16.0517,74.19,30,56,1.72,broken clouds
358,358,Vila Do Maio,CV,2022-02-01 20:37:48,15.1333,-23.2167,75.99,80,100,8.59,overcast clouds
363,363,Wagar,SD,2022-02-01 20:38:50,16.1525,36.2032,69.22,57,0,14.07,clear sky
364,364,Awallan,PH,2022-02-01 20:38:51,17.9244,121.913,68.94,92,82,3.74,broken clouds
365,365,San Nicolas,PH,2022-02-01 20:38:51,18.1725,120.5953,72.19,79,15,5.37,few clouds
368,368,Lebu,CL,2022-02-01 20:38:52,-37.6167,-73.65,64.31,76,0,12.35,clear sky
370,370,Kamina,CD,2022-02-01 20:34:02,-8.7386,24.9906,64.63,95,93,1.07,overcast clouds
371,371,Taltal,CL,2022-02-01 20:38:53,-25.4,-70.4833,68.88,68,20,4.65,few clouds
381,381,Rio Gallegos,AR,2022-02-01 20:38:57,-51.6226,-69.2181,57.25,30,75,39.12,broken clouds
385,385,Faya,SA,2022-02-01 20:35:15,18.3851,42.4509,55.92,66,13,4.88,few clouds
392,392,Danielskuil,ZA,2022-02-01 20:39:02,-28.1887,23.5395,70.07,70,99,5.79,light rain
393,393,Dunedin,NZ,2022-02-01 20:39:02,-45.8742,170.5036,65.28,72,100,12.1,overcast clouds
395,395,Peniche,PT,2022-02-01 20:39:03,39.3558,-9.3811,57.74,74,0,4.21,clear sky
403,403,Waipawa,NZ,2022-02-01 20:39:06,-41.4122,175.5153,68.63,54,100,8.88,overcast clouds
406,406,El Dorado,US,2022-02-01 20:40:07,38.7666,-120.5177,55.42,21,0,1.99,clear sky
407,407,Takaka,NZ,2022-02-01 20:40:08,-40.85,172.8,69.98,96,100,7.52,overcast clouds
408,408,Davidson,US,2022-02-01 20:40:08,36.1501,-86.7833,66.49,32,40,11.99,scattered clouds
411,411,Gayeri,BF,2022-02-01 20:40:09,12.6497,0.4931,70.65,8,50,9.31,scattered clouds
412,412,Tessalit,ML,2022-02-01 20:40:10,20.1986,1.0114,68.65,16,100,12.06,overcast clouds
417,417,Yulara,AU,2022-02-01 20:40:12,-25.2406,130.9889,67.84,94,75,12.66,broken clouds
423,423,Rantepao,ID,2022-02-01 20:40:14,-2.9701,119.8978,67.01,93,100,1.81,moderate rain
424,424,Port Said,EG,2022-02-01 20:40:15,31.2565,32.2841,58.98,72,20,5.75,few clouds
426,426,Cayenne,GF,2022-02-01 20:36:47,4.9333,-52.3333,75.24,92,75,3.0,moderate rain
428,428,Bintulu,MY,2022-02-01 20:40:16,3.1667,113.0333,75.61,94,20,1.01,few clouds
431,431,Pacific Grove,US,2022-02-01 20:38:47,36.6177,-121.9166,61.11,39,0,8.99,clear sky
437,437,Vangaindrano,MG,2022-02-01 20:40:19,-23.35,47.6,73.53,85,4,5.57,light rain
438,438,Taki,IN,2022-02-01 20:40:20,22.5861,88.9214,64.35,59,2,4.43,clear sky
445,445,Merauke,ID,2022-02-01 20:40:23,-8.4667,140.3333,75.13,90,100,10.22,overcast clouds
446,446,Hambantota,LK,2022-02-01 20:40:23,6.1241,81.1185,72.45,82,1,13.09,clear sky
448,448,Rocha,UY,2022-02-01 20:40:24,-34.4833,-54.3333,72.12,54,0,8.97,clear sky
452,452,Itoman,JP,2022-02-01 20:41:26,26.1247,127.6694,62.62,92,100,12.66,mist
456,456,Gawler,AU,2022-02-01 20:41:28,-34.6,138.7333,60.48,67,9,8.46,clear sky
461,461,Eyl,SO,2022-02-01 20:41:29,7.9803,49.8164,75.6,82,100,16.6,overcast clouds
463,463,Talcahuano,CL,2022-02-01 20:41:30,-36.7167,-73.1167,67.68,60,0,11.5,clear sky
465,465,Mecca,SA,2022-02-01 20:40:59,21.4267,39.8261,67.82,42,3,4.41,clear sky
466,466,Manono,CD,2022-02-01 20:41:31,-7.3,27.4167,69.42,94,100,2.13,overcast clouds
473,473,Adwa,ET,2022-02-01 20:41:34,14.1646,38.8955,61.41,72,27,3.85,scattered clouds
474,474,Marawi,PH,2022-02-01 20:39:20,7.9986,124.2928,63.64,94,100,1.3,overcast clouds
475,475,Asosa,ET,2022-02-01 20:41:35,10.0667,34.5333,64.54,29,72,4.29,broken clouds
479,479,Kovur,IN,2022-02-01 20:41:36,14.4833,79.9833,68.49,76,6,4.61,heavy intensity rain
481,481,Sanchi,IN,2022-02-01 20:41:37,23.4833,77.7333,58.51,61,0,1.63,clear sky
483,483,Panguna,PG,2022-02-01 20:41:38,-6.3164,155.4848,72.19,91,91,1.28,overcast clouds
484,484,Ancud,CL,2022-02-01 20:41:38,-41.8697,-73.8203,66.22,81,100,8.57,overcast clouds
485,485,Santa Cruz De Tenerife,ES,2022-02-01 20:39:28,28.4682,-16.2546,73.8,72,20,1.99,few clouds
486,486,Zhuhai,CN,2022-02-01 20:38:22,22.2769,113.5678,60.98,94,40,13.8,scattered clouds
493,493,Bud,US,2022-02-01 20:41:41,39.447,-86.1758,62.55,67,99,13.65,overcast clouds
497,497,Yala,TH,2022-02-01 20:42:43,6.3333,101.25,69.58,98,46,2.35,scattered clouds
503,503,Palu,ID,2022-02-01 20:42:45,-0.8917,119.8707,73.72,90,100,3.76,overcast clouds
504,504,Sokoto,NG,2022-02-01 20:42:45,13.0609,5.239,67.69,14,6,9.69,clear sky
506,506,Tanauan,PH,2022-02-01 20:42:46,14.0863,121.1498,74.21,85,43,7.29,scattered clouds
511,511,Miraflores,MX,2022-02-01 20:42:48,19.2167,-98.8083,73.02,24,0,2.66,clear sky
515,515,Ulladulla,AU,2022-02-01 20:42:50,-35.35,150.4667,68.77,89,100,11.83,light rain
521,521,Dhuburi,IN,2022-02-01 20:42:53,26.0333,89.9667,56.79,85,55,10.74,broken clouds
522,522,Kaeo,NZ,2022-02-01 20:42:53,-35.1,173.7833,73.33,85,100,13.2,overcast clouds
523,523,Hargeysa,SO,2022-02-01 20:42:54,9.56,44.065,59.09,96,98,12.39,overcast clouds
530,530,Coromandel,BR,2022-02-01 20:42:57,-18.4733,-47.2003,71.42,90,97,3.94,overcast clouds
539,539,Nelson Bay,AU,2022-02-01 20:44:01,-32.7167,152.15,73.96,93,100,1.01,overcast clouds
540,540,Suez,EG,2022-02-01 20:44:01,29.9737,32.5263,56.23,57,0,4.94,clear sky
541,541,Tanout,NE,2022-02-01 20:44:01,14.9709,8.8879,58.84,15,1,9.17,clear sky
544,544,Lebowakgomo,ZA,2022-02-01 20:44:03,-24.2,29.5,68.9,75,0,5.1,clear sky
545,545,Pecos,US,2022-02-01 20:44:03,31.4229,-103.4932,71.69,13,0,16.11,clear sky
549,549,Sibolga,ID,2022-02-01 20:44:05,1.7427,98.7792,73.58,95,100,0.27,overcast clouds
550,550,Lakes Entrance,AU,2022-02-01 20:44:05,-37.8811,147.981,59.58,68,20,14.18,few clouds
552,552,Daru,PG,2022-02-01 20:44:06,-9.0763,143.2092,74.88,92,100,10.45,overcast clouds
558,558,Dakoro,NE,2022-02-01 20:44:09,14.5106,6.765,61.93,13,1,8.99,clear sky
560,560,Lundazi,ZM,2022-02-01 20:44:09,-12.2929,33.1782,64.09,94,15,6.38,few clouds
564,564,Dwarka,IN,2022-02-01 20:44:11,22.2394,68.9678,71.2,75,1,7.4,clear sky
565,565,Oudtshoorn,ZA,2022-02-01 20:44:11,-33.5907,22.2014,66.56,63,40,2.08,light rain
572,572,Ilo,PE,2022-02-01 20:39:32,-17.6394,-71.3375,72.45,73,99,9.19,overcast clouds
577,577,Clarence Town,AU,2022-02-01 20:44:16,-32.5833,151.7833,75.27,90,100,4.76,overcast clouds
580,580,Makanya,TZ,2022-02-01 20:44:17,-4.3667,37.8333,70.75,81,61,1.3,broken clouds
593,593,Tuatapere,NZ,2022-02-01 20:45:22,-46.1333,167.6833,72.82,77,97,7.45,overcast clouds
596,596,Bandar,ID,2022-02-01 20:45:24,2.05,99.75,71.29,97,100,2.37,overcast clouds
599,599,Aswan,EG,2022-02-01 20:45:25,24.0934,32.907,60.1,38,0,5.75,clear sky
600,600,Ambilobe,MG,2022-02-01 20:45:25,-13.2,49.05,73.65,96,100,1.63,moderate rain
603,603,Catuday,PH,2022-02-01 20:45:26,16.2923,119.8062,74.75,74,4,13.42,clear sky
607,607,Kutum,SD,2022-02-01 20:45:28,14.2,24.6667,58.69,22,5,6.64,clear sky
611,611,Blythe,US,2022-02-01 20:45:30,33.6103,-114.5964,69.03,14,0,0.0,clear sky
612,612,Vondrozo,MG,2022-02-01 20:45:30,-22.8167,47.2833,65.75,95,0,2.8,light rain
615,615,Asyut,EG,2022-02-01 20:45:31,27.181,31.1837,57.38,46,0,1.57,clear sky
616,616,Porterville,US,2022-02-01 20:45:32,36.0652,-119.0168,57.67,81,100,8.05,haze
623,623,Araouane,ML,2022-02-01 20:45:34,18.9048,-3.5265,72.1,12,79,10.29,broken clouds
626,626,Chicama,PE,2022-02-01 20:45:36,-7.8447,-79.1469,66.74,57,53,12.3,broken clouds
627,627,San Quintin,MX,2022-02-01 20:45:36,30.4833,-115.95,61.56,65,58,12.03,broken clouds
630,630,Kiunga,PG,2022-02-01 20:45:37,-6.1219,141.2906,71.31,98,100,0.6,overcast clouds
633,633,Veraval,IN,2022-02-01 20:45:38,20.9,70.3667,69.84,74,2,6.78,clear sky
635,635,Davila,PH,2022-02-01 20:46:39,18.4726,120.5763,73.58,80,14,12.15,few clouds
637,637,Koudougou,BF,2022-02-01 20:46:40,12.25,-2.3667,75.0,9,41,9.91,scattered clouds
639,639,Dalbandin,PK,2022-02-01 20:46:41,28.8947,64.4101,59.72,23,2,3.49,clear sky
644,644,Areado,BR,2022-02-01 20:46:43,-21.3586,-46.1456,69.6,92,100,4.68,overcast clouds
647,647,Malanje,AO,2022-02-01 20:46:44,-9.5402,16.341,64.81,87,60,4.14,broken clouds
651,651,Padang,ID,2022-02-01 20:46:46,-0.9492,100.3543,75.96,87,100,3.42,heavy intensity rain
657,657,Nortelandia,BR,2022-02-01 20:44:05,-14.4547,-56.8028,74.05,91,92,4.52,overcast clouds
659,659,Sampit,ID,2022-02-01 20:46:50,-2.5333,112.95,72.84,99,60,0.98,broken clouds
663,663,Camacha,PT,2022-02-01 20:46:51,33.0833,-16.3333,63.54,88,20,17.27,few clouds
664,664,Kimbe,PG,2022-02-01 20:46:52,-5.5502,150.1429,75.43,96,100,1.54,moderate rain
676,676,Dicabisagan,PH,2022-02-01 20:46:57,17.0818,122.4157,72.14,84,86,5.14,overcast clouds
677,677,Jiwani,PK,2022-02-01 20:46:57,25.05,61.7417,73.08,75,0,16.69,clear sky
679,679,Champasak,LA,2022-02-01 20:46:58,14.75,106.0,72.41,74,84,1.97,broken clouds
680,680,Teseney,ER,2022-02-01 20:46:58,15.11,36.6575,70.38,55,1,10.56,clear sky
681,681,Hartselle,US,2022-02-01 20:46:59,34.4434,-86.9353,65.52,48,1,11.68,clear sky
