City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Airai,TL,2022-01-29 15:29:28,-8.9266,125.4092,60.84,85,100,3.29
1,San Cristobal,VE,2022-01-29 15:29:29,7.7669,-72.225,73.58,39,6,4.41
2,Rikitea,PF,2022-01-29 15:29:29,-23.1203,-134.9692,77.07,76,85,11.95
3,Saint-Philippe,RE,2022-01-29 15:28:48,-21.3585,55.7679,81.99,85,59,8.59
4,Naze,JP,2022-01-29 15:28:49,28.3667,129.4833,55.4,85,100,11.56
5,Pasighat,IN,2022-01-29 15:26:04,28.0667,95.3333,53.87,64,9,4.7
6,Aksarka,RU,2022-01-29 15:29:30,66.5606,67.7975,-1.1,95,100,7.05
7,Punta Arenas,CL,2022-01-29 15:25:36,-53.15,-70.9167,59.02,62,75,19.57
8,Firminy,FR,2022-01-29 15:29:31,45.3873,4.2907,36.14,86,100,2.3
9,Tiksi,RU,2022-01-29 15:29:27,71.6872,128.8694,-8.63,100,51,3.91
10,Busselton,AU,2022-01-29 15:29:31,-33.65,115.3333,72.09,86,0,16.06
11,Danville,US,2022-01-29 15:25:10,36.586,-79.395,29.57,60,0,18.41
12,Vanimo,PG,2022-01-29 15:29:32,-2.6741,141.3028,77.09,90,100,6.67
13,Guarapari,BR,2022-01-29 15:29:32,-20.6667,-40.4975,89.49,56,100,16.78
14,Nhulunbuy,AU,2022-01-29 15:29:33,-12.2333,136.7667,79.41,89,100,13.8
15,Plettenberg Bay,ZA,2022-01-29 15:29:33,-34.0527,23.3716,69.91,69,0,11.61
16,Bluff,NZ,2022-01-29 15:29:34,-46.6,168.3333,61.81,78,100,8.7
17,Namwala,ZM,2022-01-29 15:29:34,-15.7504,26.4384,76.59,67,84,4.36
18,Nantucket,US,2022-01-29 15:29:35,41.2835,-70.0995,33.91,97,100,54.29
19,Vila Franca Do Campo,PT,2022-01-29 15:29:35,37.7167,-25.4333,63.19,65,15,10.0
20,Road Town,VG,2022-01-29 15:29:35,18.4167,-64.6167,82.44,61,20,5.75
21,Mataura,NZ,2022-01-29 15:29:36,-46.1927,168.8643,61.48,76,100,2.8
22,Ushuaia,AR,2022-01-29 15:25:02,-54.8,-68.3,58.66,67,40,3.44
23,Platanos,GR,2022-01-29 15:29:36,37.6667,21.6167,47.08,91,100,7.67
24,Atuona,PF,2022-01-29 15:28:11,-9.8,-139.0333,76.73,76,0,12.21
25,San Isidro,PE,2022-01-29 15:29:37,-12.1167,-77.05,77.02,70,0,6.91
26,Bilibino,RU,2022-01-29 15:29:37,68.0546,166.4372,-4.61,89,100,2.95
27,Mar Del Plata,AR,2022-01-29 15:29:22,-38.0023,-57.5575,78.82,51,0,11.99
28,Kruisfontein,ZA,2022-01-29 15:29:38,-34.0033,24.7314,77.88,54,0,15.43
29,Albany,US,2022-01-29 15:24:52,42.6001,-73.9662,11.84,81,100,3.0
30,Margate,GB,2022-01-29 15:29:39,51.3813,1.3862,57.06,69,69,10.0
31,Ostrovnoy,RU,2022-01-29 15:29:39,68.0531,39.5131,11.3,92,89,15.55
32,Severo-Yeniseyskiy,RU,2022-01-29 15:29:40,60.3725,93.0408,2.8,95,100,4.81
33,Khatanga,RU,2022-01-29 15:29:40,71.9667,102.5,-2.88,98,100,5.5
34,Upernavik,GL,2022-01-29 15:29:41,72.7868,-56.1549,7.99,88,100,20.42
35,Sao Felix Do Xingu,BR,2022-01-29 15:29:41,-6.6447,-51.995,75.76,90,100,4.0
36,Zhigansk,RU,2022-01-29 15:29:42,66.7697,123.3711,-21.6,100,96,6.49
37,Zhuhai,CN,2022-01-29 15:28:34,22.2769,113.5678,63.99,72,40,12.66
38,Namibe,AO,2022-01-29 15:29:42,-15.1961,12.1522,75.52,68,92,12.28
39,Castro,BR,2022-01-29 15:29:43,-24.7911,-50.0119,60.44,99,100,4.97
40,Touros,BR,2022-01-29 15:29:43,-5.1989,-35.4608,85.1,86,100,4.94
41,Pevek,RU,2022-01-29 15:29:44,69.7008,170.3133,-11.18,98,100,3.31
42,Darhan,MN,2022-01-29 15:29:44,49.4867,105.9228,-14.01,99,8,2.89
43,Waddan,LY,2022-01-29 15:30:44,29.1614,16.139,57.45,18,18,12.5
44,Saint George,US,2022-01-29 15:30:45,37.1041,-113.5841,50.47,46,0,0.0
45,Souillac,MU,2022-01-29 15:30:45,-20.5167,57.5167,82.78,78,40,9.22
46,Avarua,CK,2022-01-29 15:29:18,-21.2078,-159.775,75.25,94,45,3.44
47,Zarinsk,RU,2022-01-29 15:30:46,53.7074,84.9493,-8.72,100,39,2.73
48,Binabalian,PH,2022-01-29 15:30:46,16.4202,119.9279,80.35,77,44,6.58
49,Lata,PT,2022-01-29 15:30:47,40.1629,-8.3327,69.49,30,0,5.82
50,Torbay,CA,2022-01-29 15:30:47,47.6666,-52.7314,38.28,79,40,21.85
51,Ponta Do Sol,PT,2022-01-29 15:30:47,32.6667,-17.1,70.72,55,62,7.27
52,Fortuna,US,2022-01-29 15:27:07,40.5982,-124.1573,39.54,81,0,11.5
53,Palmer,US,2022-01-29 15:30:48,42.1584,-72.3287,19.47,79,100,5.99
54,Stromness,GB,2022-01-29 15:30:48,58.965,-3.296,43.05,76,35,45.86
55,Ko Samui,TH,2022-01-29 15:28:25,9.5357,99.9357,82.0,72,7,8.1
56,Sorland,NO,2022-01-29 15:30:49,67.667,12.6934,37.26,87,100,17.25
57,Marsh Harbour,BS,2022-01-29 15:30:49,26.5412,-77.0636,60.35,59,93,32.48
58,Medea,DZ,2022-01-29 15:30:50,36.2642,2.7539,50.45,39,0,4.79
59,Mount Isa,AU,2022-01-29 15:30:50,-20.7333,139.5,74.97,100,75,0.0
60,Tadine,NC,2022-01-29 15:30:50,-21.55,167.8833,79.16,91,100,7.29
61,Nanortalik,GL,2022-01-29 15:30:51,60.1432,-45.2371,24.15,78,100,12.53
62,San Patricio,US,2022-01-29 15:27:30,28.017,-97.5169,52.83,43,28,2.46
63,Vaini,TO,2022-01-29 15:28:03,-21.2,-175.2,80.96,81,93,16.6
64,Chumikan,RU,2022-01-29 15:30:52,54.7183,135.315,-1.59,90,100,18.9
65,Colac,AU,2022-01-29 15:30:52,-38.3333,143.5833,64.17,95,16,4.85
66,Dingle,PH,2022-01-29 15:29:26,10.9995,122.6711,76.41,88,33,2.53
67,Kaitangata,NZ,2022-01-29 15:30:53,-46.2817,169.8464,54.97,77,100,4.16
68,Buta,CD,2022-01-29 15:30:53,2.7858,24.73,90.79,21,22,2.48
69,Nikolskoye,RU,2022-01-29 15:30:53,59.7035,30.7861,26.71,93,100,8.72
70,Kaa-Khem,RU,2022-01-29 15:30:54,51.6833,94.7333,-20.94,96,26,3.22
71,Jalu,LY,2022-01-29 15:30:54,29.0331,21.5482,58.44,39,5,14.54
72,Laguna,US,2022-01-29 15:30:55,38.421,-121.4238,50.09,95,0,0.0
73,Yichang,CN,2022-01-29 15:30:55,30.7144,111.2847,38.73,88,100,0.74
74,Yulara,AU,2022-01-29 15:30:56,-25.2406,130.9889,82.24,61,96,17.27
75,Antofagasta,CL,2022-01-29 15:30:56,-23.65,-70.4,71.22,62,50,8.86
76,Mocuba,MZ,2022-01-29 15:30:57,-16.8392,36.9856,76.59,86,20,7.43
77,Nouadhibou,MR,2022-01-29 15:30:57,20.931,-17.0347,73.38,31,96,12.66
78,Yar-Sale,RU,2022-01-29 15:30:57,66.8333,70.8333,1.47,94,99,8.59
79,Port Alfred,ZA,2022-01-29 15:28:06,-33.5906,26.891,72.84,64,21,14.54
80,Cape Town,ZA,2022-01-29 15:30:28,-33.9258,18.4232,73.81,61,0,7.0
81,Hilo,US,2022-01-29 15:30:58,19.7297,-155.09,67.8,75,75,6.91
82,Lavrentiya,RU,2022-01-29 15:30:59,65.5833,-171.0,-5.67,86,5,4.97
83,Abalak,RU,2022-01-29 15:30:59,58.1286,68.5944,9.39,96,100,5.37
84,Lasa,IT,2022-01-29 15:31:00,46.6166,10.7002,52.68,79,34,8.23
85,Hay River,CA,2022-01-29 15:30:05,60.8156,-115.7999,-2.22,78,100,4.61
86,Dikson,RU,2022-01-29 15:31:00,73.5069,80.5464,2.39,93,98,21.32
87,Coquimbo,CL,2022-01-29 15:31:01,-29.9533,-71.3436,69.53,64,75,13.8
88,Esperance,AU,2022-01-29 15:32:01,-33.8667,121.9,66.04,73,1,17.81
89,Sitka,US,2022-01-29 15:32:02,57.0531,-135.33,42.69,75,100,18.41
90,Hasaki,JP,2022-01-29 15:32:03,35.7333,140.8333,36.28,89,99,20.96
91,Dalnerechensk,RU,2022-01-29 15:32:03,45.9339,133.7225,-13.83,97,34,4.18
92,Longyan,CN,2022-01-29 15:32:03,25.1072,117.0225,51.82,90,100,3.22
93,Freeport,US,2022-01-29 15:27:07,40.6576,-73.5832,22.57,76,100,8.01
94,East London,ZA,2022-01-29 15:32:04,-33.0153,27.9116,74.34,68,40,16.11
95,Nome,US,2022-01-29 15:32:05,64.5011,-165.4064,-9.33,59,0,4.61
96,Elizabeth City,US,2022-01-29 15:32:05,36.2946,-76.2511,32.05,89,100,20.71
97,Jamestown,US,2022-01-29 15:32:06,42.097,-79.2353,12.02,54,20,4.0
98,Sidi Ali,DZ,2022-01-29 15:32:06,36.0998,0.4206,58.95,41,0,11.5
99,Ribeira Grande,PT,2022-01-29 15:32:06,38.5167,-28.7,64.8,55,20,6.91
100,Cockburn Town,TC,2022-01-29 15:32:07,21.4612,-71.1419,80.56,69,40,9.22
101,Lagoa,PT,2022-01-29 15:28:09,39.05,-27.9833,58.48,74,5,11.61
102,Norman Wells,CA,2022-01-29 15:28:06,65.282,-126.8329,-27.36,68,75,4.61
103,Ivanivka,UA,2022-01-29 15:32:08,46.7208,34.553,32.54,80,100,12.62
104,Hithadhoo,MV,2022-01-29 15:32:08,-0.6,73.0833,81.39,68,100,5.17
105,Manono,CD,2022-01-29 15:32:08,-7.3,27.4167,74.19,89,87,1.74
106,Grand Gaube,MU,2022-01-29 15:32:09,-20.0064,57.6608,82.8,75,3,5.01
107,Longyearbyen,SJ,2022-01-29 15:32:10,78.2186,15.6401,10.24,61,20,17.27
108,Carnarvon,AU,2022-01-29 15:32:10,-24.8667,113.6333,77.07,88,0,8.05
109,Acurenam,GQ,2022-01-29 15:32:10,1.0322,10.6488,86.14,46,99,5.1
110,Arraial Do Cabo,BR,2022-01-29 15:32:11,-22.9661,-42.0278,89.56,66,40,9.22
111,Kodiak,US,2022-01-29 15:32:11,57.79,-152.4072,27.91,69,100,21.85
112,Bengkulu,ID,2022-01-29 15:32:12,-3.8004,102.2655,77.07,88,100,3.83
113,Terrace,CA,2022-01-29 15:32:12,54.5163,-128.6035,37.31,100,100,12.66
114,Qaanaaq,GL,2022-01-29 15:32:13,77.484,-69.3632,-8.14,58,76,9.26
115,Mount Gambier,AU,2022-01-29 15:31:37,-37.8333,140.7667,62.51,77,26,10.36
116,Pimenteiras,BR,2022-01-29 15:32:13,-6.2453,-41.4192,81.97,58,100,4.16
117,Klaksvik,FO,2022-01-29 15:32:14,62.2266,-6.589,36.52,65,74,46.57
118,Yumen,CN,2022-01-29 15:32:14,40.2833,97.2,18.61,51,0,3.44
119,Butaritari,KI,2022-01-29 15:32:14,3.0707,172.7902,81.61,79,69,18.68
120,Saldanha,ZA,2022-01-29 15:31:46,-33.0117,17.9442,87.85,73,2,24.05
121,Awjilah,LY,2022-01-29 15:32:15,29.1081,21.2869,58.24,38,5,14.14
122,Narsaq,GL,2022-01-29 15:32:16,60.9167,-46.05,21.42,92,100,11.68
123,Tepatlaxco,MX,2022-01-29 15:32:16,19.0669,-96.8442,60.73,89,100,3.0
124,Isangel,VU,2022-01-29 15:30:40,-19.55,169.2667,78.91,94,100,6.91
125,Iqaluit,CA,2022-01-29 15:30:12,63.7506,-68.5145,-13.27,69,100,10.0
126,Bambous Virieux,MU,2022-01-29 15:27:25,-20.3428,57.7575,82.65,78,40,9.22
127,Chokurdakh,RU,2022-01-29 15:30:01,70.6333,147.9167,-10.62,83,100,3.85
128,Teguise,ES,2022-01-29 15:32:17,29.0605,-13.564,62.82,55,0,16.11
129,Nizhnevartovsk,RU,2022-01-29 15:32:18,60.9344,76.5531,-4.99,84,20,2.24
130,Gat,IL,2022-01-29 15:32:18,31.61,34.7642,55.4,100,29,2.48
131,Kingaroy,AU,2022-01-29 15:32:19,-26.5333,151.8333,68.04,94,75,6.91
132,Bathsheba,BB,2022-01-29 15:32:19,13.2167,-59.5167,83.01,77,40,19.57
133,Saskylakh,RU,2022-01-29 15:30:32,71.9167,114.0833,-19.86,100,100,3.74
134,Lompoc,US,2022-01-29 15:32:20,34.6391,-120.4579,64.09,49,0,4.61
135,Inhambane,MZ,2022-01-29 15:33:20,-23.865,35.3833,84.18,79,20,8.05
136,Oda,JP,2022-01-29 15:33:20,35.1833,132.5,40.82,59,100,6.35
137,Praia Da Vitoria,PT,2022-01-29 15:33:21,38.7333,-27.0667,63.75,77,75,11.48
138,Japura,ID,2022-01-29 15:33:21,-0.3167,102.35,77.92,85,100,2.68
139,Chimoio,MZ,2022-01-29 15:33:22,-19.1164,33.4833,78.66,83,75,6.91
140,Kapaa,US,2022-01-29 15:33:22,22.0752,-159.319,73.72,90,100,13.8
141,Bereda,ES,2022-01-29 15:33:23,43.2686,-7.5406,57.88,92,1,3.71
142,Talnakh,RU,2022-01-29 15:33:23,69.4865,88.3972,-2.79,96,100,9.64
143,Atar,MR,2022-01-29 15:33:24,20.5169,-13.0499,88.5,11,99,12.19
144,Yellowknife,CA,2022-01-29 15:29:34,62.456,-114.3525,-8.45,92,100,5.75
145,Puerto Ayora,EC,2022-01-29 15:33:24,-0.7393,-90.3518,78.76,77,86,9.33
146,Richards Bay,ZA,2022-01-29 15:30:18,-28.783,32.0377,76.28,77,32,7.78
147,Meulaboh,ID,2022-01-29 15:33:25,4.1363,96.1285,78.4,87,91,1.01
148,Davenda,RU,2022-01-29 15:33:25,53.5556,119.317,-10.53,97,5,4.61
149,Shakawe,BW,2022-01-29 15:33:26,-18.3667,21.85,68.11,90,100,5.97
150,Rio Grande,BR,2022-01-29 15:32:23,-32.035,-52.0986,78.94,48,51,13.62
151,Kutum,SD,2022-01-29 15:33:26,14.2,24.6667,66.49,11,6,10.67
152,Ilulissat,GL,2022-01-29 15:33:27,69.2167,-51.1,10.42,79,75,4.61
153,Qandala,SO,2022-01-29 15:33:27,11.472,49.8728,75.49,65,97,8.12
154,Tezu,IN,2022-01-29 15:33:27,27.9167,96.1667,53.56,51,7,4.25
155,Natal,BR,2022-01-29 15:33:28,-5.795,-35.2094,84.85,69,20,4.61
156,Hobyo,SO,2022-01-29 15:31:10,5.3505,48.5268,77.88,72,99,21.88
157,Severo-Kurilsk,RU,2022-01-29 15:33:29,50.6789,156.125,23.36,68,100,20.69
158,Georgetown,MY,2022-01-29 15:29:52,5.4112,100.3354,84.15,78,20,6.91
159,Hermanus,ZA,2022-01-29 15:33:29,-34.4187,19.2345,87.91,55,0,23.31
160,Novomalorossiyskaya,RU,2022-01-29 15:33:30,45.6348,39.8948,35.08,95,100,11.48
161,Oistins,BB,2022-01-29 15:33:30,13.0667,-59.5333,82.49,61,40,19.57
162,Devonport,AU,2022-01-29 15:33:30,-41.1667,146.35,62.02,84,67,7.07
163,Strai,NO,2022-01-29 15:33:31,58.2,7.9,45.19,74,40,1.01
164,New Norfolk,AU,2022-01-29 15:33:31,-42.7826,147.0587,61.92,97,27,0.78
165,Paracuru,BR,2022-01-29 15:33:32,-3.41,-39.0306,84.11,58,98,8.61
166,Port Elizabeth,ZA,2022-01-29 15:33:32,-33.918,25.5701,79.11,64,20,12.66
167,Adrar,MR,2022-01-29 15:33:33,20.5022,-10.0711,87.37,9,100,13.49
168,Makakilo City,US,2022-01-29 15:33:33,21.3469,-158.0858,72.28,76,0,4.61
169,Codrington,AU,2022-01-29 15:33:27,-38.2667,141.9667,63.14,80,86,9.04
170,Seymchan,RU,2022-01-29 15:33:34,62.8833,152.4333,-14.93,97,96,3.78
171,Mukhen,RU,2022-01-29 15:33:34,48.1,136.1,-16.83,99,92,3.89
172,Novotroitskaya,RU,2022-01-29 15:33:34,45.3267,41.5253,37.35,89,98,10.65
173,Svetlaya,RU,2022-01-29 15:31:00,46.5389,138.3297,-1.44,77,14,9.35
174,Dosso,NE,2022-01-29 15:33:35,13.049,3.1937,89.19,9,4,15.03
175,Vestmannaeyjar,IS,2022-01-29 15:33:35,63.4427,-20.2734,31.19,64,0,2.3
176,Saint-Augustin,CA,2022-01-29 15:33:36,51.226,-58.6502,1.47,72,87,9.89
177,Barrow,US,2022-01-29 15:30:32,71.2906,-156.7887,-9.38,70,40,11.5
178,Gao,ML,2022-01-29 15:33:36,16.6362,1.637,84.85,8,11,14.92
179,Bredasdorp,ZA,2022-01-29 15:31:15,-34.5322,20.0403,79.29,57,0,16.11
180,Haines Junction,CA,2022-01-29 15:32:59,60.7522,-137.5108,13.95,67,100,10.36
181,Cidreira,BR,2022-01-29 15:34:37,-30.1811,-50.2056,74.64,58,42,12.17
182,Saint-Francois,FR,2022-01-29 15:34:38,46.4154,3.9054,39.67,100,100,4.61
183,Talaya,RU,2022-01-29 15:34:38,61.3833,152.75,-11.81,99,100,3.78
184,Bongandanga,CD,2022-01-29 15:34:38,1.5,21.05,93.15,21,58,2.73
185,Axim,GH,2022-01-29 15:34:39,4.8699,-2.2405,86.76,56,98,12.1
186,Selizharovo,RU,2022-01-29 15:34:39,56.8519,33.4487,20.14,91,100,5.17
187,Okmulgee,US,2022-01-29 15:34:40,35.6234,-95.9605,41.72,60,0,5.75
188,Dukat,RU,2022-01-29 15:34:40,62.55,155.55,1.51,96,100,4.27
189,Aasiaat,GL,2022-01-29 15:34:41,68.7098,-52.8699,7.07,92,100,13.85
190,Turukhansk,RU,2022-01-29 15:34:41,65.8167,87.9833,2.08,95,100,10.49
191,Taoudenni,ML,2022-01-29 15:34:41,22.6783,-3.9836,80.31,11,100,15.86
192,Viedma,AR,2022-01-29 15:34:42,-40.8135,-62.9967,95.14,23,0,14.61
193,Lensk,RU,2022-01-29 15:30:39,60.7253,114.9278,-4.9,96,100,7.09
194,Hamilton,US,2022-01-29 15:34:43,39.1834,-84.5333,19.24,79,20,1.01
195,Cherskiy,RU,2022-01-29 15:34:43,68.75,161.3,-21.08,100,83,2.3
196,Erenhot,CN,2022-01-29 15:34:43,43.6475,111.9767,5.27,87,99,8.72
197,Puerto Escondido,MX,2022-01-29 15:34:44,15.85,-97.0667,79.63,78,0,3.44
198,Turbat,PK,2022-01-29 15:34:44,26.0023,63.044,72.27,48,0,6.38
199,Tazovskiy,RU,2022-01-29 15:34:45,67.4667,78.7,-15.99,100,78,6.31
200,Bumba,CD,2022-01-29 15:34:45,2.1833,22.4667,89.96,27,16,2.71
201,Houma,US,2022-01-29 15:34:45,29.5958,-90.7195,42.01,46,0,11.5
202,Filadelfia,US,2022-01-29 15:34:36,39.9523,-75.1638,21.45,88,100,7.0
203,Russell,US,2022-01-29 15:34:46,32.3502,-85.1999,34.88,42,0,13.8
204,Tete,MZ,2022-01-29 15:34:46,-16.1564,33.5867,86.09,66,75,3.44
205,Nguruka,TZ,2022-01-29 15:34:47,-5.1092,31.0419,69.44,89,51,3.94
206,Den Helder,NL,2022-01-29 15:34:47,52.9599,4.7593,52.99,78,100,25.99
207,Lebu,CL,2022-01-29 15:34:47,-37.6167,-73.65,65.19,72,1,9.42
208,Poum,NC,2022-01-29 15:34:48,-20.2333,164.0167,80.98,81,16,14.94
209,Honiara,SB,2022-01-29 15:32:51,-9.4333,159.95,78.04,85,100,3.15
210,Paamiut,GL,2022-01-29 15:34:49,61.994,-49.6678,18.97,66,100,23.24
211,Vao,NC,2022-01-29 15:34:21,-22.6667,167.4833,78.94,86,100,13.15
212,Heihe,CN,2022-01-29 15:34:50,50.2441,127.4902,5.58,98,100,4.94
213,Tainan,TW,2022-01-29 15:34:50,22.9908,120.2133,64.18,82,75,9.22
214,Phuket,TH,2022-01-29 15:34:51,8.0,98.25,87.1,78,20,8.05
215,Tuktoyaktuk,CA,2022-01-29 15:34:51,69.4541,-133.0374,-9.4,77,100,17.27
216,Lazaro Cardenas,MX,2022-01-29 15:34:48,17.9583,-102.2,80.17,62,1,0.98
217,Salalah,OM,2022-01-29 15:34:18,17.0151,54.0924,75.29,69,20,5.75
218,Aklavik,CA,2022-01-29 15:34:52,68.2191,-135.0107,-17.57,69,0,3.44
219,Tasiilaq,GL,2022-01-29 15:34:52,65.6145,-37.6368,15.96,71,65,4.65
220,Puyo,EC,2022-01-29 15:31:03,-1.4667,-77.9833,76.24,78,40,5.75
221,Kailua,US,2022-01-29 15:34:53,21.4022,-157.7394,73.74,76,100,11.5
222,Bluefields,NI,2022-01-29 15:34:53,12.0137,-83.7635,75.27,94,75,4.61
223,Manado,ID,2022-01-29 15:32:44,1.487,124.8455,77.77,94,20,1.14
224,Okhotsk,RU,2022-01-29 15:34:54,59.3833,143.3,13.91,80,100,14.99
225,Grindavik,IS,2022-01-29 15:34:54,63.8424,-22.4338,34.27,86,75,11.5
226,Leticia,CO,2022-01-29 15:30:11,-4.2153,-69.9406,86.05,79,75,3.44
227,Tokur,RU,2022-01-29 15:34:55,53.1333,132.9,-27.87,100,90,2.24
228,Mehamn,NO,2022-01-29 15:35:55,71.0357,27.8492,24.94,64,79,8.77
229,Palmerston,AU,2022-01-29 15:35:56,-12.486,130.9833,78.78,94,75,14.97
230,Caucaia,BR,2022-01-29 15:35:56,-3.7361,-38.6531,88.07,70,75,12.66
231,Bethel,US,2022-01-29 15:35:57,41.3712,-73.414,20.48,83,100,4.0
232,Hobart,AU,2022-01-29 15:35:29,-42.8794,147.3294,62.26,77,100,5.75
233,Xingcheng,CN,2022-01-29 15:35:57,40.6167,120.7167,20.7,65,0,1.9
234,Poronaysk,RU,2022-01-29 15:35:58,49.2167,143.1167,4.23,96,100,9.08
235,Tuatapere,NZ,2022-01-29 15:35:58,-46.1333,167.6833,56.75,85,100,4.09
236,Constitucion,CL,2022-01-29 15:34:00,-35.3333,-72.4167,67.77,69,13,9.46
237,Milkovo,RU,2022-01-29 15:35:59,54.7167,158.6167,14.76,97,100,0.34
238,Mozarlandia,BR,2022-01-29 15:35:59,-14.7447,-50.5706,80.53,78,82,12.08
239,Byron Bay,AU,2022-01-29 15:35:59,-28.65,153.6167,71.71,90,45,7.58
240,Port Lincoln,AU,2022-01-29 15:36:00,-34.7333,135.8667,64.42,84,11,13.65
241,Mayo,US,2022-01-29 15:36:00,38.8876,-76.5119,26.13,65,40,11.01
242,Champerico,GT,2022-01-29 15:31:54,14.3,-91.9167,87.76,61,0,2.01
243,Pangkalanbuun,ID,2022-01-29 15:36:01,-2.6833,111.6167,77.14,89,100,1.41
244,Srednekolymsk,RU,2022-01-29 15:36:01,67.45,153.6833,-13.85,98,100,4.99
245,Bandarbeyla,SO,2022-01-29 15:36:02,9.4942,50.8122,76.84,70,53,21.88
246,Havelock,US,2022-01-29 15:36:02,34.8791,-76.9013,35.98,80,100,10.0
247,La Esperanza,GT,2022-01-29 15:36:03,14.8667,-91.5667,58.95,68,100,6.91
248,Tshikapa,CD,2022-01-29 15:36:03,-6.4167,20.8,78.66,81,100,3.96
249,Yoichi,JP,2022-01-29 15:36:04,43.2039,140.7703,20.12,71,100,19.89
250,Kungurtug,RU,2022-01-29 15:36:04,50.5994,97.5228,-20.22,98,42,1.52
251,Matara,LK,2022-01-29 15:36:05,5.9485,80.5353,78.82,84,78,3.78
252,Florence,IT,2022-01-29 15:36:05,43.7667,11.25,56.08,48,0,3.44
253,Chiang Klang,TH,2022-01-29 15:36:06,19.2938,100.8617,67.57,56,12,0.85
254,Kampong Cham,KH,2022-01-29 15:36:06,11.9934,105.4635,78.71,68,89,7.02
255,Katsuura,JP,2022-01-29 15:36:06,35.1333,140.3,42.91,88,75,15.03
256,Camacha,PT,2022-01-29 15:36:07,33.0833,-16.3333,64.53,63,0,6.91
257,Bitung,ID,2022-01-29 15:36:07,1.4451,125.1824,77.85,84,79,5.88
258,Nizhniy Tsasuchey,RU,2022-01-29 15:36:08,50.5167,115.1333,-8.37,92,12,6.38
259,Ancud,CL,2022-01-29 15:31:51,-41.8697,-73.8203,67.42,57,30,8.41
260,San Policarpo,PH,2022-01-29 15:36:09,12.1791,125.5072,79.21,83,99,6.73
261,Celestun,MX,2022-01-29 15:36:09,20.8667,-90.4,69.76,63,100,19.28
262,Fairbanks,US,2022-01-29 15:36:09,64.8378,-147.7164,-13.99,75,0,0.0
263,Faanui,PF,2022-01-29 15:32:58,-16.4833,-151.75,80.02,75,12,10.31
264,Bubaque,GW,2022-01-29 15:36:10,11.2833,-15.8333,79.12,54,32,15.48
265,Saint-Joseph,RE,2022-01-29 15:36:10,-21.3667,55.6167,80.98,85,78,10.69
266,Xai-Xai,MZ,2022-01-29 15:36:11,-25.0519,33.6442,78.69,80,70,14.03
267,Sinnamary,GF,2022-01-29 15:36:11,5.3833,-52.95,81.99,66,43,6.82
268,Tashtyp,RU,2022-01-29 15:36:12,52.7939,89.8983,3.9,94,100,0.4
269,Batagay-Alyta,RU,2022-01-29 15:36:12,67.8006,130.4114,-17.79,94,31,5.55
270,Yenagoa,NG,2022-01-29 15:36:12,4.9247,6.2642,99.77,12,31,3.44
271,Eucaliptus,BO,2022-01-29 15:36:13,-17.5833,-67.5167,55.09,68,100,4.47
272,Kodinsk,RU,2022-01-29 15:36:13,58.6881,99.1844,-3.69,100,99,2.8
273,Santa Fe,AR,2022-01-29 15:36:14,-31.6333,-60.7,87.01,40,0,8.01
274,Rancho Palos Verdes,US,2022-01-29 15:33:51,33.7445,-118.387,61.88,24,100,3.0
275,Williams Lake,CA,2022-01-29 15:35:48,52.1415,-122.1445,27.97,82,75,8.05
